date,inkabet-Amazonas,isPartial,inkabet-Apurímac,inkabet-Arequipa,inkabet-Ayacucho,inkabet-Cajamarca,inkabet-Callao,inkabet-Cuzco,inkabet-Departamento de Lima,inkabet-Huancavelica,inkabet-Huánuco,inkabet-Ica,inkabet-Junín,inkabet-La Libertad,inkabet-Lambayeque,inkabet-Loreto,inkabet-Madre de Dios,inkabet-Moquegua,inkabet-Pasco,inkabet-Piura,inkabet-Puno,inkabet-San Martín,inkabet-Tacna,inkabet-Tumbes,inkabet-Ucayali,inkabet-Áncash
2019-06-16,0,False,0,17,0,0,28,0,0,0,0,0,36,25,20,0,0,0,0,0,0,0,0,0,0,0
2019-06-23,0,False,0,20,0,0,24,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-30,0,False,0,27,0,0,37,0,45,0,0,30,33,18,0,71,0,0,0,26,0,0,0,0,0,0
2019-07-07,0,False,0,20,0,0,27,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-14,0,False,0,7,0,0,18,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-21,0,False,0,8,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,26
2019-07-28,0,False,0,0,0,0,0,0,0,0,0,0,0,17,32,0,0,0,0,0,0,0,0,0,0,0
2019-08-04,0,False,0,8,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-11,0,False,0,10,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-18,0,False,0,8,0,0,21,0,21,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-25,0,False,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-01,0,False,0,0,0,0,0,0,19,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-08,0,False,0,9,44,0,0,0,0,0,0,0,0,12,0,0,0,0,0,21,0,0,0,0,0,0
2019-09-15,0,False,0,8,0,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,41
2019-09-22,0,False,0,9,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-29,0,False,0,14,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-06,0,False,0,12,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,32
2019-10-13,0,False,0,9,0,0,16,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-20,0,False,0,11,0,0,13,0,0,0,0,0,0,13,17,0,0,0,0,0,0,0,0,0,0,0
2019-10-27,0,False,0,10,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
2019-11-03,0,False,0,10,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-10,0,False,0,0,0,0,20,0,0,0,0,26,0,13,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-17,0,False,0,7,0,0,12,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-24,0,False,0,12,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-01,0,False,0,10,0,0,0,0,19,0,0,28,0,11,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-08,0,False,0,7,0,0,21,0,0,0,0,37,0,15,0,0,0,0,0,20,0,0,0,0,0,0
2019-12-15,0,False,0,12,0,0,14,30,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
2019-12-22,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
2019-12-29,0,False,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-05,0,False,0,12,0,0,0,26,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-12,0,False,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,0,False,0,10,0,0,0,26,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,0,False,0,9,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,23
2020-02-02,0,False,0,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,False,0,11,0,0,26,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,0,False,0,18,0,0,15,0,0,100,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,0
2020-02-23,0,False,0,12,0,0,15,0,0,0,0,41,0,19,0,0,0,0,0,0,0,0,0,0,0,25
2020-03-01,0,False,0,14,0,0,15,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,False,0,14,0,0,15,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,100,0,0,0
2020-03-15,0,False,0,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,0,False,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,0,False,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-12,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
2020-04-19,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-03,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-10,0,False,0,0,0,0,0,0,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0
2020-05-17,0,False,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-24,0,False,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,0,False,0,5,0,0,6,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,0,False,0,7,0,0,10,29,12,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,14
2020-06-14,0,False,0,7,0,0,11,0,12,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,0,False,0,8,0,0,17,0,0,0,0,0,0,18,0,0,0,0,0,14,0,0,0,0,0,0
2020-06-28,0,False,0,10,0,0,19,24,0,0,0,0,0,15,0,0,0,0,0,10,0,0,0,0,0,0
2020-07-05,0,False,0,8,0,0,17,20,0,0,0,15,0,14,21,0,0,0,0,10,0,0,0,0,0,0
2020-07-12,0,False,0,9,0,0,20,0,15,0,0,0,0,16,0,0,0,0,0,11,0,0,0,0,0,0
2020-07-19,0,False,0,8,0,0,17,0,0,0,0,0,0,14,0,0,0,0,0,10,0,0,0,0,0,0
2020-07-26,0,False,0,11,0,0,20,0,23,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,0,False,0,11,0,0,15,0,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,0
2020-08-09,0,False,0,21,82,0,27,0,18,0,0,18,0,14,14,0,0,0,0,13,0,0,0,0,0,0
2020-08-16,0,False,0,20,0,0,33,26,0,0,0,27,21,22,26,43,0,0,0,23,0,0,0,0,0,19
2020-08-23,0,False,0,24,0,0,31,34,23,0,0,26,20,27,23,55,0,0,0,29,0,0,0,0,0,19
2020-08-30,0,False,0,14,0,0,26,25,0,0,25,20,0,15,0,0,0,0,0,17,0,0,0,0,0,0
2020-09-06,0,False,0,16,0,0,25,0,11,0,0,19,0,13,0,0,0,0,0,8,0,0,0,0,0,0
2020-09-13,0,False,60,14,0,0,33,20,16,0,0,20,21,20,19,0,0,0,0,17,0,0,0,0,0,19
2020-09-20,0,False,0,23,38,18,40,0,17,0,33,20,0,27,17,0,0,0,0,21,0,0,0,0,0,17
2020-09-27,0,False,0,14,0,0,40,0,24,0,0,15,26,19,22,0,0,0,0,14,0,0,0,0,0,0
2020-10-04,0,False,0,18,0,20,39,22,13,0,0,19,0,25,18,51,0,0,0,25,0,0,0,0,0,22
2020-10-11,0,False,0,13,0,19,37,42,14,0,0,26,27,19,22,0,0,0,0,15,0,0,0,0,0,18
2020-10-18,0,False,0,16,0,25,25,0,17,0,0,22,22,19,16,0,0,0,0,23,0,0,65,0,0,37
2020-10-25,0,False,0,14,0,0,32,0,20,0,0,18,0,27,0,0,0,0,0,12,0,0,0,0,0,35
2020-11-01,0,False,0,18,0,40,36,0,15,0,0,20,21,24,21,0,0,0,0,19,0,0,0,0,0,24
2020-11-08,0,False,0,23,0,25,39,0,13,0,0,30,53,25,14,0,0,0,0,22,0,0,0,0,0,0
2020-11-15,0,False,0,24,0,32,34,30,13,0,0,25,0,26,0,0,0,0,0,13,0,0,0,0,0,17
2020-11-22,0,False,0,20,0,24,29,0,18,0,0,20,23,23,17,0,0,0,0,14,0,0,0,0,0,22
2020-11-29,0,False,0,18,0,0,21,19,14,0,0,31,0,17,0,0,0,0,0,0,0,0,0,0,0,21
2020-12-06,0,False,0,15,0,0,21,0,0,0,0,17,0,23,0,0,0,0,0,0,0,0,0,0,0,16
2020-12-13,0,False,88,13,0,0,24,0,23,0,0,0,0,18,0,0,0,0,0,10,0,0,0,0,0,23
2020-12-20,0,False,0,0,0,0,14,0,0,0,0,26,0,15,26,0,0,0,0,0,0,0,0,0,0,0
2020-12-27,0,False,0,11,0,0,26,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,22
2021-01-03,0,False,0,13,0,0,22,0,27,0,0,20,0,17,0,0,0,0,0,13,0,0,0,0,0,0
2021-01-10,0,False,0,10,0,0,15,0,21,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,0,22
2021-01-17,0,False,0,13,0,27,23,0,0,0,0,0,0,13,0,0,0,0,0,23,0,0,0,0,61,19
2021-01-24,0,False,0,0,0,0,31,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-31,0,False,99,17,0,0,30,0,13,0,0,25,0,15,0,0,0,0,0,14,0,0,0,0,0,0
2021-02-07,0,False,0,20,0,0,20,0,19,0,0,0,31,12,0,0,0,0,0,13,0,0,0,0,0,0
2021-02-14,0,False,0,18,0,28,23,0,20,0,0,20,0,19,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-21,0,False,0,14,0,32,36,0,18,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,0,False,0,17,49,0,24,0,0,0,32,0,0,18,0,0,0,0,0,0,0,54,0,0,0,25
2021-03-07,0,False,0,24,0,33,29,0,21,0,0,19,24,21,0,0,0,0,0,0,0,0,0,0,0,18
2021-03-14,0,False,0,20,0,24,27,0,24,0,0,19,24,25,20,0,0,0,0,15,0,0,0,0,0,18
2021-03-21,0,False,0,17,0,0,23,0,15,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17
2021-03-28,0,False,0,17,0,23,19,37,24,0,0,16,0,17,17,0,0,0,0,13,0,0,0,0,0,18
2021-04-04,0,False,0,19,0,23,26,0,27,0,0,14,27,15,0,0,0,0,0,18,0,0,47,0,0,0
2021-04-11,0,False,0,18,0,0,34,0,21,0,0,28,0,23,28,0,0,0,0,19,0,42,0,0,0,19
2021-04-18,0,False,0,18,0,23,29,17,24,0,0,17,17,24,25,0,0,0,0,13,0,0,0,0,0,20
2021-04-25,0,False,0,18,36,20,30,0,36,0,0,26,25,22,0,35,0,0,0,15,0,0,0,0,0,29
2021-05-02,0,False,0,23,0,16,36,0,27,0,0,19,18,23,15,0,0,0,0,14,36,44,0,0,0,29
2021-05-09,0,False,0,21,0,18,36,19,17,0,27,20,29,25,15,0,0,0,0,16,0,0,50,0,0,18
2021-05-16,0,False,0,27,0,29,30,25,33,0,39,22,0,32,21,0,0,0,0,23,0,0,0,0,0,22
2021-05-23,0,False,0,17,0,0,30,0,24,0,0,24,0,28,21,0,0,0,0,15,0,0,0,0,0,35
2021-05-30,0,False,0,22,0,0,26,0,23,0,29,24,22,22,20,0,0,0,0,18,0,0,0,0,0,22
2021-06-06,0,False,0,15,0,28,27,29,29,0,24,20,16,25,21,0,0,0,0,13,0,0,0,0,0,24
2021-06-13,0,False,0,35,0,29,48,44,37,0,30,31,42,37,31,34,0,0,0,32,0,0,0,0,0,37
2021-06-20,0,False,0,42,0,24,45,34,28,0,46,34,24,38,43,0,0,0,0,29,31,0,0,0,0,28
2021-06-27,100,False,0,43,0,50,52,37,38,0,42,40,40,36,41,44,0,56,0,36,41,0,0,0,45,51
2021-07-04,0,False,0,36,0,39,53,25,29,0,56,37,33,42,21,0,0,0,0,26,0,0,58,0,0,44
2021-07-11,0,False,0,24,0,25,38,36,12,0,0,28,19,20,32,0,0,0,0,16,0,0,0,0,0,0
2021-07-18,0,False,0,27,0,0,42,29,28,0,0,40,24,22,19,0,0,0,0,21,0,0,0,0,0,16
2021-07-25,0,False,0,24,0,0,36,29,15,0,0,40,0,18,22,0,0,0,0,22,0,0,0,0,0,0
2021-08-01,0,False,0,30,0,24,30,22,21,0,0,36,27,27,0,0,0,0,0,25,0,0,0,0,0,20
2021-08-08,0,False,0,24,40,0,51,24,19,0,28,18,0,24,21,0,0,0,0,18,0,0,0,0,0,21
2021-08-15,0,False,0,22,0,0,53,0,24,0,28,35,25,20,15,40,0,0,0,25,0,0,0,0,88,17
2021-08-22,0,False,0,27,0,0,34,0,21,0,0,24,22,24,23,0,0,0,0,23,0,0,0,0,0,27
2021-08-29,0,False,0,35,0,21,47,0,25,0,0,28,0,30,21,0,0,0,0,19,0,0,0,0,69,23
2021-09-05,0,False,0,34,41,26,39,0,29,0,33,37,22,35,22,0,0,0,0,24,0,0,78,0,0,33
2021-09-12,0,False,0,28,0,33,57,22,36,0,35,51,29,35,33,0,0,0,0,14,0,0,0,0,0,28
2021-09-19,0,False,0,25,0,32,48,0,33,0,38,42,30,27,18,0,0,0,0,0,0,51,0,0,0,0
2021-09-26,0,False,0,35,0,25,53,22,27,0,54,19,0,30,31,0,0,0,0,19,0,0,58,0,0,19
2021-10-03,0,False,0,32,51,26,61,24,37,0,0,38,33,33,25,0,0,0,0,41,0,0,0,0,0,48
2021-10-10,0,False,0,49,0,42,71,52,64,0,50,69,40,77,36,0,0,0,0,43,0,0,0,0,0,65
2021-10-17,0,False,0,34,0,40,75,50,38,0,83,46,32,45,21,43,0,0,0,40,0,0,0,0,0,40
2021-10-24,0,False,0,30,0,58,47,38,36,0,0,27,24,47,35,0,0,0,0,34,0,0,0,0,0,39
2021-10-31,0,False,0,30,0,41,53,38,38,0,0,39,36,38,29,53,0,0,0,26,0,0,75,0,0,35
2021-11-07,0,False,0,31,0,36,45,48,34,0,0,31,30,37,32,0,0,55,0,27,0,0,0,0,75,48
2021-11-14,0,False,72,31,0,40,52,35,47,0,0,30,28,45,19,66,0,55,0,33,0,55,0,100,0,36
2021-11-21,58,False,76,27,43,34,62,39,38,0,0,34,37,55,22,43,0,0,0,37,0,0,53,0,0,44
2021-11-28,0,False,0,31,0,25,49,0,23,0,0,50,28,33,25,53,0,0,0,21,41,0,0,0,0,31
2021-12-05,0,False,0,31,0,35,54,37,45,0,0,39,28,47,31,0,0,0,0,34,0,79,0,0,52,47
2021-12-12,0,False,0,18,0,40,46,0,41,0,0,29,22,46,24,49,0,62,0,22,0,0,0,0,0,37
2021-12-19,0,False,0,18,0,0,36,55,37,0,0,22,0,31,0,0,0,0,0,19,0,0,0,0,0,29
2021-12-26,0,False,0,22,0,48,32,27,16,0,0,26,0,31,0,0,0,0,0,19,0,0,0,0,0,23
2022-01-02,0,False,0,16,0,41,33,0,23,0,29,19,0,28,29,0,0,0,0,29,0,0,0,0,0,33
