date,inkabet-Amazonas,isPartial,inkabet-Apurímac,inkabet-Arequipa,inkabet-Ayacucho,inkabet-Cajamarca,inkabet-Callao,inkabet-Cuzco,inkabet-Departamento de Lima,inkabet-Huancavelica,inkabet-Huánuco,inkabet-Ica,inkabet-Junín,inkabet-La Libertad,inkabet-Lambayeque,inkabet-Loreto,inkabet-Madre de Dios,inkabet-Moquegua,inkabet-Pasco,inkabet-Piura,inkabet-Puno,inkabet-San Martín,inkabet-Tacna,inkabet-Tumbes,inkabet-Ucayali,inkabet-Áncash
2022-01-09,0,False,0,16,0,67,20,23,16,47,45,25,32,40,19,0,0,85,0,28,32,0,0,0,0,0
2022-01-16,0,False,0,26,40,46,37,22,27,0,87,27,35,22,39,0,0,0,0,20,0,0,0,0,0,21
2022-01-23,0,False,0,37,0,49,38,30,49,0,62,45,34,58,43,0,76,0,0,35,0,0,57,0,0,26
2022-01-30,0,False,63,64,38,90,82,80,65,0,100,68,69,77,79,93,0,79,36,76,28,76,81,0,67,65
2022-02-06,0,False,0,28,0,72,34,37,23,0,36,36,32,39,57,56,0,49,0,30,0,0,0,0,0,37
2022-02-13,0,False,0,38,22,72,47,34,38,0,41,33,41,48,49,35,0,70,31,25,41,70,50,0,0,38
2022-02-20,0,False,0,25,22,62,43,33,32,0,34,27,35,48,38,25,0,100,0,24,47,33,40,0,0,44
2022-02-27,0,False,0,22,0,73,34,25,29,0,28,26,22,44,29,0,0,61,0,20,25,0,54,0,0,53
2022-03-06,0,False,0,31,24,43,34,35,25,0,42,38,32,48,30,29,0,61,0,37,23,39,0,70,0,49
2022-03-13,0,False,55,27,22,54,36,38,22,0,23,46,24,42,20,35,0,49,0,31,0,30,0,0,0,24
2022-03-20,0,False,38,42,20,45,59,39,43,0,40,58,34,63,42,34,0,32,0,46,26,38,44,0,30,45
2022-03-27,0,False,35,34,19,56,56,49,37,0,34,57,37,58,45,31,0,47,0,39,37,43,35,0,45,40
2022-04-03,0,False,49,30,19,46,48,29,39,26,22,40,39,51,34,0,0,39,0,31,22,34,49,0,32,37
2022-04-10,0,False,78,32,39,48,51,29,42,0,33,56,33,52,41,46,0,0,0,36,29,45,44,0,52,40
2022-04-17,0,False,0,29,37,32,42,28,34,0,26,45,29,41,20,39,0,0,0,37,0,26,0,0,53,43
2022-04-24,0,False,0,28,27,27,43,32,32,0,33,38,35,44,27,0,0,0,0,35,0,30,46,0,40,48
2022-05-01,0,False,0,33,52,53,55,41,51,0,51,53,38,51,37,36,0,0,0,46,0,27,0,0,36,30
2022-05-08,0,False,38,29,25,36,49,22,36,0,47,42,32,50,22,0,0,0,0,40,24,0,51,0,0,35
2022-05-15,0,False,88,29,24,42,40,33,36,0,46,32,34,43,28,0,0,0,0,30,22,39,0,0,0,31
2022-05-22,0,False,86,39,21,38,52,45,37,0,33,45,34,42,42,36,0,0,0,36,32,40,0,0,39,34
2022-05-29,0,False,65,35,22,42,63,40,39,0,46,45,31,57,41,44,0,43,0,42,25,74,39,0,40,26
2022-06-05,0,False,60,45,39,63,65,50,61,0,44,53,41,69,46,57,0,49,0,46,32,51,45,54,61,33
2022-06-12,0,False,52,45,22,50,57,51,45,0,39,47,34,58,42,31,0,43,0,42,33,34,0,0,38,44
2022-06-19,0,False,0,23,22,24,35,16,26,31,20,26,14,30,29,0,0,0,0,17,0,32,0,0,0,36
2022-06-26,0,False,0,23,22,27,29,22,25,0,25,24,20,30,19,30,0,0,0,13,0,0,55,0,0,30
2022-07-03,0,False,46,26,0,19,29,22,29,0,26,21,22,32,26,0,0,61,0,15,26,0,0,0,0,30
2022-07-10,0,False,0,25,0,21,30,19,16,0,22,23,21,25,24,0,0,0,0,19,0,0,0,0,0,37
2022-07-17,0,False,0,22,0,18,39,0,16,0,28,33,15,24,26,26,0,0,0,18,21,0,0,0,38,32
2022-07-24,0,False,0,26,0,28,55,14,25,0,38,38,41,41,31,44,0,0,0,36,0,42,0,0,0,24
2022-07-31,0,False,54,28,31,16,44,27,28,0,25,36,20,35,37,42,0,0,0,33,0,43,0,0,40,33
2022-08-07,0,False,0,25,21,22,40,32,26,0,29,31,26,36,30,0,0,0,0,36,33,35,0,0,0,30
2022-08-14,0,False,0,17,21,30,38,30,33,0,20,34,15,37,19,28,0,46,0,34,26,37,0,0,0,23
2022-08-21,0,False,0,24,0,35,39,19,29,0,18,35,24,36,30,35,0,55,0,31,33,36,0,0,40,22
2022-08-28,36,False,0,27,23,30,47,27,30,0,0,35,27,40,20,0,0,47,0,39,0,28,53,0,0,34
2022-09-04,0,False,0,34,0,38,53,45,44,0,22,49,27,36,36,24,0,47,0,37,31,27,36,0,0,33
2022-09-11,0,False,0,30,23,35,45,30,37,0,27,50,17,46,31,31,0,45,0,35,0,38,43,0,0,28
2022-09-18,0,False,0,27,24,31,45,29,37,0,34,41,15,39,35,0,0,54,0,37,39,0,0,0,43,27
2022-09-25,0,False,0,29,25,34,43,22,37,0,23,39,27,35,31,31,0,0,0,34,0,0,0,0,0,25
2022-10-02,0,False,38,27,22,19,40,32,30,0,19,48,24,38,34,0,0,0,0,31,0,0,41,0,63,28
2022-10-09,0,False,0,32,0,30,33,37,42,40,0,52,33,39,40,0,0,0,0,49,0,34,0,0,0,33
2022-10-16,0,False,0,33,29,22,35,26,50,0,26,63,30,43,38,27,0,40,0,25,20,0,0,0,36,17
2022-10-23,0,False,0,31,22,33,38,22,42,0,17,48,29,48,29,0,0,38,0,39,0,42,0,0,40,23
2022-10-30,0,False,0,25,0,39,47,15,37,0,39,45,15,33,32,0,0,0,0,39,0,0,0,0,0,26
2022-11-06,0,False,55,36,0,32,47,25,38,0,39,47,17,40,34,32,0,0,16,34,36,0,47,0,49,33
2022-11-13,0,False,0,25,39,40,42,32,42,27,23,44,28,30,40,37,0,0,0,35,0,36,0,0,46,28
2022-11-20,59,False,100,100,100,93,98,94,100,43,64,87,100,98,100,100,100,90,37,90,100,100,79,0,56,100
2022-11-27,41,False,95,92,90,100,100,100,93,31,53,100,98,100,88,82,85,93,24,100,91,82,93,66,80,86
2022-12-04,0,False,51,76,57,60,100,73,85,28,55,77,98,85,67,54,0,94,26,78,77,86,56,54,100,79
2022-12-11,0,False,53,39,29,48,59,66,49,27,42,51,70,58,56,51,67,0,0,53,33,41,39,64,54,49
2022-12-18,0,False,0,38,0,34,50,50,46,0,24,53,47,51,33,30,0,0,0,42,33,0,0,0,0,46
2022-12-25,0,False,0,30,0,39,36,31,39,0,0,40,38,40,30,0,0,0,0,33,0,0,0,0,0,28
2023-01-01,0,False,55,31,0,31,25,30,38,0,0,41,18,34,29,0,0,0,0,27,28,0,0,0,0,38
2023-01-08,0,False,0,23,0,32,27,34,38,0,0,13,18,30,27,0,0,0,0,29,28,0,0,0,0,29
2023-01-15,0,False,0,27,0,30,28,18,32,0,0,21,22,46,39,0,0,0,0,24,0,0,0,0,0,21
2023-01-22,0,False,0,24,0,26,27,24,43,0,0,35,22,36,33,0,0,0,0,22,0,0,0,0,0,25
2023-01-29,0,False,0,21,0,34,35,20,33,0,0,23,18,36,25,0,0,0,0,23,28,0,0,0,0,21
2023-02-05,0,False,0,20,0,27,24,28,22,0,0,32,17,28,36,0,0,0,0,22,0,39,0,0,0,27
2023-02-12,0,False,0,31,28,31,37,46,27,0,21,36,28,29,34,0,0,0,0,26,0,0,0,0,0,27
2023-02-19,0,False,0,34,24,31,40,42,42,0,34,44,20,47,25,44,0,0,0,33,27,0,0,0,0,37
2023-02-26,0,False,0,25,28,28,32,34,42,0,0,53,27,38,32,0,0,0,0,30,29,0,0,0,0,38
2023-03-05,0,False,0,31,0,33,38,38,49,0,0,43,39,35,33,56,0,0,0,24,0,32,0,0,0,27
2023-03-12,0,False,0,27,26,39,31,41,40,0,27,49,25,37,35,0,0,0,0,24,33,40,0,0,0,27
2023-03-19,0,False,0,24,33,40,38,35,38,0,0,48,27,29,24,43,0,0,0,20,0,46,0,0,0,29
2023-03-26,0,False,0,25,25,31,39,16,39,25,26,43,25,28,18,33,0,42,0,24,0,0,0,0,0,26
2023-04-02,0,False,0,26,0,43,37,25,35,0,24,22,25,38,23,40,0,0,0,23,0,47,0,0,0,35
2023-04-09,0,False,0,22,26,33,32,26,35,0,24,24,26,31,21,31,0,0,0,22,0,0,0,0,32,26
2023-04-16,0,False,53,22,21,27,38,33,29,0,28,44,25,29,41,47,0,0,0,16,0,0,0,0,33,29
2023-04-23,0,False,0,20,0,26,33,35,30,0,0,24,35,28,28,24,0,0,0,23,0,35,0,0,0,26
2023-04-30,0,False,0,21,38,27,42,34,32,0,0,40,35,35,34,29,0,0,0,23,0,41,0,0,0,22
2023-05-07,0,False,44,25,29,35,35,27,34,0,21,44,31,34,32,47,56,0,0,21,0,47,0,0,0,20
2023-05-14,0,False,64,28,29,37,37,32,26,0,22,36,11,33,19,46,0,0,0,23,0,53,0,0,0,33
2023-05-21,0,False,0,21,26,21,29,25,31,0,0,25,25,32,19,28,0,0,0,17,0,28,0,0,0,31
2023-05-28,0,False,0,17,0,22,27,23,22,0,18,35,23,19,12,31,0,0,19,12,0,0,0,0,0,20
2023-06-04,0,False,0,26,20,23,31,20,30,0,24,38,28,29,24,55,0,0,0,18,0,63,0,0,0,24
2023-06-11,0,False,0,22,22,22,19,23,19,0,0,18,19,25,20,0,0,0,0,7,0,34,0,0,0,25
2023-06-18,0,False,46,18,32,18,22,28,20,0,19,17,18,26,17,0,0,0,0,22,0,0,36,0,0,24
2023-06-25,0,False,0,16,0,18,21,23,28,0,0,19,17,22,24,0,0,0,0,17,0,0,0,0,0,24
2023-07-02,0,False,0,11,0,24,23,16,19,0,0,22,21,19,16,0,0,0,0,13,0,0,0,0,0,26
2023-07-09,0,False,0,12,0,25,23,19,22,0,0,29,22,22,19,0,0,0,0,12,0,0,0,0,0,22
2023-07-16,0,False,0,16,0,12,24,25,28,0,0,22,0,25,16,0,0,0,0,18,0,0,0,0,0,16
2023-07-23,0,False,0,19,40,23,30,18,24,0,0,21,22,23,21,32,0,0,0,9,0,0,43,0,0,38
2023-07-30,0,False,0,22,0,13,29,24,14,0,27,29,22,19,19,0,0,0,0,14,0,0,0,0,0,22
2023-08-06,0,False,0,17,0,27,30,15,21,0,26,20,31,19,20,42,0,0,0,13,0,0,0,0,0,24
2023-08-13,0,False,0,19,0,14,26,19,19,0,19,31,22,24,11,0,0,0,0,16,0,33,0,0,0,26
2023-08-20,0,False,0,19,0,17,27,17,22,0,18,24,13,29,19,34,0,0,0,16,0,0,0,0,0,23
2023-08-27,0,False,60,20,0,14,21,25,25,0,20,30,12,23,14,35,0,0,24,13,25,0,0,0,0,26
2023-09-03,0,False,0,31,0,16,29,32,43,0,17,34,32,32,31,26,0,0,0,16,0,0,0,0,0,28
2023-09-10,0,False,0,31,0,30,35,33,41,0,23,35,33,37,29,0,0,0,0,28,42,0,41,0,0,30
2023-09-17,0,False,0,24,0,26,37,36,43,0,18,35,29,34,17,32,0,0,0,21,0,0,0,0,35,34
2023-09-24,0,False,0,31,26,20,32,19,42,0,22,31,20,31,21,43,0,0,0,18,24,31,0,0,57,37
2023-10-01,0,False,0,27,26,20,31,18,27,0,19,24,26,28,20,48,0,0,0,27,0,0,0,0,0,32
2023-10-08,0,False,49,23,0,30,31,28,31,0,25,29,25,33,21,0,0,0,0,18,25,0,0,0,0,31
2023-10-15,0,False,0,30,0,11,33,18,35,0,27,31,15,36,26,33,0,0,0,30,25,0,46,0,0,31
2023-10-22,0,False,0,25,0,23,29,27,36,0,23,22,23,24,21,37,0,0,0,26,0,0,0,0,0,32
2023-10-29,0,False,0,22,40,23,19,15,30,0,21,26,17,30,24,0,0,0,0,23,0,0,0,0,0,34
2023-11-05,0,False,64,20,0,35,28,35,30,0,0,22,30,28,28,38,0,0,0,22,0,0,0,0,0,32
2023-11-12,29,False,0,19,0,35,22,26,23,0,0,23,26,17,25,0,0,0,0,20,25,0,0,0,0,28
2023-11-19,0,False,0,23,0,24,26,22,26,0,26,21,26,22,22,0,0,0,0,16,0,0,0,0,0,22
2023-11-26,0,False,0,19,0,21,16,16,21,0,27,26,14,24,21,0,0,0,0,16,0,0,0,0,0,23
2023-12-03,0,False,0,15,0,30,23,20,25,0,20,21,17,26,18,0,0,0,0,11,0,0,0,0,39,20
2023-12-10,0,False,0,8,0,16,18,17,24,0,0,16,15,23,18,34,0,0,0,0,0,0,0,0,0,20
2023-12-17,0,False,0,13,0,24,22,14,19,0,0,22,25,22,17,0,0,0,0,0,0,0,0,0,0,24
2023-12-24,0,False,0,0,0,20,22,0,19,0,0,18,16,21,14,0,0,0,0,15,35,0,0,0,0,18
2023-12-31,0,False,0,14,0,0,18,0,18,0,0,17,20,17,20,0,0,0,0,17,0,0,0,0,0,17
2024-01-07,0,False,0,15,0,0,13,0,22,0,21,21,0,21,18,0,0,0,0,21,0,0,0,0,0,23
2024-01-14,0,False,0,16,0,0,23,17,15,0,0,25,0,25,22,0,0,0,0,0,30,0,0,0,0,25
2024-01-21,61,False,0,17,0,0,19,15,16,0,0,23,0,19,15,0,0,0,0,14,0,0,0,0,0,27
2024-01-28,0,False,0,12,0,0,18,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,50,16
2024-02-04,0,False,71,11,0,0,14,0,22,0,0,22,0,13,0,34,0,0,0,12,0,0,0,0,0,0
2024-02-11,0,False,0,8,0,17,14,0,13,0,0,0,0,17,19,0,0,0,0,11,0,0,0,0,0,0
2024-02-18,0,False,0,11,0,19,21,21,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-25,0,False,0,12,0,16,16,15,10,0,26,23,15,18,0,0,0,0,0,13,0,0,0,0,0,0
2024-03-03,0,False,0,9,0,0,19,0,0,0,0,0,16,16,14,0,0,0,0,0,0,0,0,0,0,0
2024-03-10,0,False,0,11,0,0,15,16,0,0,0,0,0,12,0,0,0,0,0,12,0,0,0,0,0,0
2024-03-17,0,False,0,11,0,0,11,0,10,0,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0,0
2024-03-24,0,False,0,8,0,0,14,0,0,0,0,0,0,8,0,0,0,0,0,10,0,0,55,0,0,0
2024-03-31,0,False,0,11,0,0,16,0,20,0,0,0,0,14,11,0,0,0,0,8,0,0,0,0,0,0
2024-04-07,0,False,0,0,0,0,18,0,14,0,0,0,0,16,0,0,0,0,0,9,0,0,0,0,0,0
2024-04-14,0,False,0,7,0,0,17,12,14,0,0,15,18,16,0,0,0,0,0,12,0,0,0,0,0,12
2024-04-21,0,False,0,11,0,15,19,0,16,0,0,0,13,15,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-28,0,False,0,10,0,0,16,13,9,0,0,12,0,9,15,0,0,0,0,14,0,0,0,0,0,0
2024-05-05,0,False,0,7,0,0,20,13,9,0,0,0,0,11,10,0,0,0,0,15,0,0,0,0,0,0
2024-05-12,0,False,0,6,0,0,14,15,14,0,0,0,0,9,0,0,0,0,0,12,0,0,0,0,0,0
2024-05-19,0,False,0,8,0,0,14,13,10,0,0,0,0,7,0,0,0,0,0,15,0,0,0,0,0,0
2024-05-26,0,False,0,14,0,0,15,0,0,0,0,0,0,10,0,0,0,0,0,12,0,0,0,0,0,0
2024-06-02,0,False,3,9,0,2,11,2,14,0,1,2,1,1,1,2,0,0,0,12,1,2,0,0,0,1
2024-06-09,4,False,7,8,5,9,13,8,10,1,4,8,10,8,6,11,5,5,1,8,4,8,11,5,3,8
2024-06-16,5,True,17,14,12,16,20,15,16,4,12,13,16,15,11,19,16,7,3,15,12,14,23,6,7,16
