date,tinbet-Amazonas,isPartial,tinbet-Apurímac,tinbet-Arequipa,tinbet-Ayacucho,tinbet-Cajamarca,tinbet-Callao,tinbet-Cuzco,tinbet-Departamento de Lima,tinbet-Huancavelica,tinbet-Huánuco,tinbet-Ica,tinbet-Junín,tinbet-La Libertad,tinbet-Lambayeque,tinbet-Loreto,tinbet-Madre de Dios,tinbet-Moquegua,tinbet-Pasco,tinbet-Piura,tinbet-Puno,tinbet-San Martín,tinbet-Tacna,tinbet-Tumbes,tinbet-Ucayali,tinbet-Áncash
2019-06-16,0,False,0,0,0,0,0,0,0,0,0,0,44,22,0,0,0,0,0,0,0,73,0,0,0,0
2019-06-23,0,False,0,0,0,61,0,0,0,0,0,70,51,26,0,0,0,0,0,0,0,67,0,0,0,0
2019-06-30,0,False,0,0,0,0,0,0,0,0,0,0,31,39,0,59,0,0,0,0,0,99,0,0,88,0
2019-07-07,0,False,0,0,0,0,0,0,0,0,68,95,0,33,0,0,0,0,0,0,0,68,0,0,0,0
2019-07-14,0,False,0,0,0,0,0,0,0,0,0,0,41,34,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-21,0,False,0,0,0,0,0,0,0,0,0,0,36,38,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-28,100,False,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,51,0,0,0,0
2019-08-04,0,False,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,66,0,0,0,0
2019-08-11,0,False,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,49,0,0,0,0
2019-08-18,0,False,0,0,0,0,0,0,0,0,74,0,28,0,0,0,0,0,0,0,0,48,0,0,0,0
2019-08-25,0,False,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,100,0,0,0,0
2019-09-01,0,False,0,0,0,63,0,0,0,0,0,0,42,32,0,0,0,0,0,0,0,35,0,0,0,0
2019-09-08,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0
2019-09-15,0,False,0,0,0,59,0,0,0,0,57,0,0,23,0,53,0,0,0,0,0,45,0,0,0,0
2019-09-22,0,False,0,0,0,0,0,0,0,0,0,0,41,24,0,0,0,0,0,0,0,46,0,0,0,0
2019-09-29,0,False,0,0,0,86,0,0,0,0,53,0,42,40,0,0,0,0,0,0,0,54,0,0,0,0
2019-10-06,0,False,0,0,0,91,0,0,0,0,0,0,30,37,0,0,0,0,0,0,0,55,0,0,0,0
2019-10-13,0,False,0,0,0,0,0,0,0,0,69,0,41,41,0,0,0,0,0,0,0,59,0,0,0,0
2019-10-20,0,False,0,0,0,0,0,0,0,0,70,0,45,41,0,0,0,0,0,0,0,56,0,0,0,0
2019-10-27,0,False,0,0,0,61,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,52,0,0,59,0
2019-11-03,0,False,0,0,0,76,0,0,0,0,0,0,34,38,0,0,0,0,0,0,0,36,0,0,0,0
2019-11-10,0,False,0,0,0,0,0,0,0,0,87,100,35,0,0,0,0,0,0,0,0,0,0,0,54,0
2019-11-17,0,False,0,0,0,0,0,0,0,0,0,0,40,33,0,0,0,0,0,0,0,0,0,0,78,0
2019-11-24,0,False,0,0,0,57,0,0,0,0,74,0,39,39,0,0,0,0,0,0,0,74,0,0,0,0
2019-12-01,0,False,0,0,0,94,0,0,0,0,67,0,25,0,0,53,0,0,0,0,0,82,0,0,0,0
2019-12-08,0,False,0,0,0,100,0,0,0,0,0,0,88,34,0,0,0,0,0,100,0,68,0,0,68,0
2019-12-15,0,False,0,0,0,66,0,0,0,0,0,0,40,31,0,0,0,0,0,0,0,76,0,0,68,0
2019-12-22,0,False,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,49,0,0,0,0
2019-12-29,0,False,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-05,0,False,0,0,0,0,0,0,0,0,0,0,28,30,0,0,0,0,0,0,0,54,0,0,0,0
2020-01-12,0,False,0,0,0,83,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0
2020-01-19,0,False,0,0,0,0,0,0,0,0,0,0,27,0,0,48,0,0,0,0,0,34,0,0,0,0
2020-01-26,0,False,0,0,0,67,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,60,0,0,0,0
2020-02-02,0,False,0,0,0,0,0,0,0,0,96,0,29,31,0,0,0,0,0,0,0,65,0,0,61,0
2020-02-09,88,False,0,0,0,0,0,0,0,0,94,0,36,34,0,0,0,0,0,0,0,75,0,0,0,0
2020-02-16,0,False,0,0,0,79,0,0,0,0,59,0,29,27,0,46,0,0,0,0,0,55,0,0,0,0
2020-02-23,0,False,0,0,0,69,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,66,0,0,61,0
2020-03-01,0,False,0,0,0,0,0,0,0,0,0,0,38,34,0,0,96,0,0,0,0,46,0,0,0,0
2020-03-08,0,False,0,0,0,85,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,58,0,0,0,0
2020-03-15,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-12,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-19,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-03,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-10,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-17,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-24,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-05,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0
2020-07-12,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-19,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
2020-07-26,0,False,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,43,0,0,67,0
2020-08-02,0,False,0,0,0,0,0,0,0,0,0,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,0,False,0,0,95,75,0,0,0,0,0,0,26,20,0,46,0,0,100,0,0,33,0,0,0,0
2020-08-16,0,False,0,0,0,0,0,0,0,0,46,40,34,29,0,75,0,0,0,0,0,51,0,0,0,0
2020-08-23,47,False,0,0,0,0,0,0,0,0,0,0,28,40,0,47,0,0,0,0,0,47,0,0,0,0
2020-08-30,0,False,0,0,0,52,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,47,0,0,0,0
2020-09-06,0,False,0,0,0,0,0,0,0,0,0,0,28,25,0,44,0,0,0,0,0,47,0,0,0,0
2020-09-13,59,False,0,0,0,69,0,0,0,0,0,0,33,34,0,34,0,0,0,0,0,41,0,0,0,0
2020-09-20,0,False,0,0,0,66,0,0,0,0,39,0,38,39,0,38,88,0,0,0,0,51,0,0,61,0
2020-09-27,0,False,0,0,0,0,0,0,0,0,0,49,27,57,0,40,79,0,0,0,0,77,0,0,0,100
2020-10-04,0,False,0,0,0,0,0,0,0,0,0,0,24,60,0,34,0,0,0,0,0,0,0,0,0,0
2020-10-11,0,False,0,0,0,0,0,0,0,0,0,44,28,46,0,46,0,0,0,0,0,45,0,0,47,0
2020-10-18,0,False,0,0,0,0,0,0,92,0,50,0,39,42,0,45,0,0,0,0,0,60,0,0,0,0
2020-10-25,0,False,0,0,0,0,0,0,0,0,0,0,46,46,0,0,0,0,0,0,0,47,0,0,63,0
2020-11-01,74,False,0,0,0,50,0,0,0,0,43,0,42,0,0,0,0,0,0,0,0,57,0,0,0,0
2020-11-08,0,False,0,0,0,48,57,0,0,0,51,0,0,75,0,52,0,0,0,0,0,48,0,0,50,0
2020-11-15,60,False,0,0,0,61,0,0,0,0,45,0,34,63,0,55,0,0,0,0,0,38,0,0,51,0
2020-11-22,0,False,0,0,81,0,0,0,0,0,0,0,28,42,40,49,0,0,0,0,100,48,0,0,54,0
2020-11-29,0,False,0,0,0,0,0,0,0,0,0,0,26,34,0,0,0,0,0,0,0,30,0,0,0,0
2020-12-06,51,False,0,0,84,0,0,0,0,0,51,49,0,30,0,0,0,0,0,0,0,37,0,0,0,0
2020-12-13,0,False,0,0,0,0,0,0,0,0,63,0,28,28,0,36,0,0,0,0,0,51,0,0,0,0
2020-12-20,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0
2020-12-27,0,False,0,0,0,0,0,0,0,0,0,0,26,34,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-03,71,False,0,0,0,0,65,0,0,0,0,0,34,32,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-10,0,False,0,0,0,0,0,0,0,0,0,0,0,42,0,41,0,0,0,0,0,0,0,0,0,0
2021-01-17,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
2021-01-24,0,False,0,0,0,0,0,0,0,0,0,0,25,0,0,37,0,0,0,0,0,0,0,0,0,0
2021-01-31,67,False,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,58,0
2021-02-07,63,False,0,0,0,0,0,0,0,0,53,0,26,0,0,49,0,0,0,0,0,31,0,0,74,0
2021-02-14,63,False,0,0,0,63,0,0,0,0,55,0,34,36,0,50,0,0,0,0,0,60,0,0,0,0
2021-02-21,0,False,0,0,0,0,0,0,0,0,58,0,0,38,0,48,0,0,0,0,0,35,0,0,0,0
2021-02-28,0,False,0,0,0,0,0,0,0,0,78,0,29,42,0,61,0,0,0,0,0,36,0,0,0,0
2021-03-07,0,False,0,0,0,0,0,0,0,0,58,0,38,33,0,76,0,0,0,0,0,54,0,0,64,0
2021-03-14,0,False,0,0,0,46,0,0,0,0,43,59,33,37,0,54,0,0,0,0,0,49,0,0,0,64
2021-03-21,0,False,0,0,0,0,0,0,0,0,0,0,24,25,0,0,0,0,0,0,0,0,0,0,59,0
2021-03-28,0,False,0,0,0,0,0,0,0,88,0,0,21,27,0,44,0,0,0,0,91,0,0,0,0,0
2021-04-04,0,False,0,0,0,0,0,0,0,0,0,72,26,36,0,42,0,0,0,0,0,44,0,0,0,0
2021-04-11,0,False,0,0,0,0,0,0,0,0,40,61,31,42,0,27,0,0,0,0,0,47,0,0,48,0
2021-04-18,0,False,0,0,0,0,0,0,0,0,0,52,19,22,0,32,0,0,0,0,0,27,0,0,0,0
2021-04-25,48,False,0,0,0,0,0,0,0,0,0,42,21,37,0,40,0,0,0,0,0,32,0,0,0,56
2021-05-02,0,False,0,0,0,55,0,0,0,0,48,55,30,36,0,35,56,0,0,0,0,59,0,0,57,54
2021-05-09,0,False,0,0,0,0,0,0,0,0,57,0,0,45,0,39,0,0,0,0,0,27,0,0,0,0
2021-05-16,44,False,0,0,0,45,0,0,0,0,0,0,19,28,0,0,0,0,0,0,0,0,0,0,51,0
2021-05-23,0,False,0,0,0,0,0,0,0,0,0,0,17,21,0,0,0,0,0,0,0,30,0,0,52,0
2021-05-30,0,False,0,0,0,0,0,0,0,0,0,0,21,20,0,29,0,0,0,0,0,25,0,0,0,0
2021-06-06,0,False,0,0,0,0,0,0,0,0,42,0,30,19,0,0,52,0,0,0,0,22,0,0,0,0
2021-06-13,0,False,0,0,0,0,0,0,0,0,76,0,35,43,0,33,0,0,0,0,0,41,0,0,71,0
2021-06-20,0,False,0,0,0,73,0,0,0,0,78,0,31,34,0,57,0,0,0,0,0,61,0,0,67,65
2021-06-27,53,False,0,0,67,0,0,0,0,0,76,0,35,41,0,53,0,0,0,0,0,58,0,0,69,0
2021-07-04,0,False,0,0,0,48,0,0,0,0,72,0,59,63,0,81,0,0,0,0,0,59,0,0,97,0
2021-07-11,0,False,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,37,0,0,63,0
2021-07-18,0,False,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,44,0,0,0,0
2021-07-25,0,False,0,0,0,0,0,0,0,0,0,0,0,29,100,0,0,0,0,0,0,36,0,0,0,0
2021-08-01,0,False,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,51,0
2021-08-08,0,False,0,0,0,0,0,0,0,0,0,0,21,50,0,41,0,0,0,0,0,27,0,0,45,0
2021-08-15,0,False,0,0,0,0,62,0,0,0,57,0,0,62,0,32,100,0,0,0,0,25,0,0,0,0
2021-08-22,0,False,0,0,0,0,0,0,0,0,48,51,0,34,0,36,0,0,0,0,0,35,0,0,0,0
2021-08-29,69,False,0,0,0,0,0,0,0,0,77,47,21,44,0,36,71,0,0,0,0,0,0,0,0,0
2021-09-05,0,False,0,0,0,0,0,0,0,0,100,0,23,44,0,41,0,0,0,0,0,0,0,0,69,0
2021-09-12,0,False,0,0,0,0,0,0,0,0,78,0,0,42,0,44,0,0,0,0,0,62,0,0,0,0
2021-09-19,0,False,0,0,0,0,0,0,0,0,0,0,0,54,0,41,0,0,0,0,0,0,0,0,0,0
2021-09-26,0,False,0,0,0,0,0,0,0,0,88,0,0,45,90,0,0,0,0,0,0,35,0,0,57,0
2021-10-03,0,False,0,0,0,0,0,0,0,0,0,66,33,48,0,0,0,0,0,0,0,48,0,0,77,0
2021-10-10,0,False,0,0,0,0,0,0,0,0,57,0,28,33,0,68,0,0,0,0,0,80,0,0,0,0
2021-10-17,0,False,0,0,0,59,0,0,0,0,0,75,31,46,0,36,0,0,0,0,0,35,0,0,49,0
2021-10-24,0,False,0,0,100,0,0,0,0,0,0,0,47,26,0,41,0,0,0,0,0,47,0,0,77,0
2021-10-31,0,False,0,0,0,0,0,0,0,0,0,64,36,45,0,0,0,0,0,0,0,65,0,0,60,0
2021-11-07,0,False,0,0,0,0,0,0,0,0,63,0,19,47,0,38,0,0,0,0,0,57,0,0,56,72
2021-11-14,0,False,0,0,0,0,0,0,0,0,0,0,39,55,0,34,0,0,0,0,0,36,0,0,0,0
2021-11-21,0,False,0,0,0,50,0,0,0,0,0,0,45,45,0,59,0,0,0,0,0,57,0,0,100,0
2021-11-28,0,False,0,0,0,65,0,0,0,0,0,0,29,49,0,43,0,0,0,0,0,37,0,0,78,0
2021-12-05,0,False,0,0,0,0,0,0,0,0,0,0,49,39,0,46,0,0,0,0,0,43,0,0,50,0
2021-12-12,0,False,0,0,0,0,0,0,0,0,0,0,34,48,0,0,0,0,0,0,0,0,0,0,64,0
