date,tinbet-Amazonas,isPartial,tinbet-Apurímac,tinbet-Arequipa,tinbet-Ayacucho,tinbet-Cajamarca,tinbet-Callao,tinbet-Cuzco,tinbet-Departamento de Lima,tinbet-Huancavelica,tinbet-Huánuco,tinbet-Ica,tinbet-Junín,tinbet-La Libertad,tinbet-Lambayeque,tinbet-Loreto,tinbet-Madre de Dios,tinbet-Moquegua,tinbet-Pasco,tinbet-Piura,tinbet-Puno,tinbet-San Martín,tinbet-Tacna,tinbet-Tumbes,tinbet-Ucayali,tinbet-Áncash
2021-12-19,0,False,0,0,0,0,81,0,0,0,0,0,0,36,0,0,95,0,0,0,0,40,0,0,0,0
2021-12-26,0,False,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,41,0,0,0,0
2022-01-02,0,False,0,0,0,53,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,55,0,0,0,0
2022-01-09,0,False,0,0,0,0,0,0,0,0,0,0,21,28,0,0,0,0,0,95,0,70,0,0,0,0
2022-01-16,0,False,0,0,0,62,0,0,0,0,0,0,33,0,0,64,0,0,0,0,0,65,0,100,0,0
2022-01-23,0,False,0,0,0,37,0,0,0,0,0,0,31,43,0,53,0,0,0,57,0,57,0,0,0,0
2022-01-30,0,False,0,0,0,0,0,0,0,0,44,0,38,81,0,54,0,0,0,0,0,73,0,0,60,0
2022-02-06,0,False,0,0,0,67,0,0,0,0,0,0,27,34,36,0,0,0,0,0,0,37,100,0,0,0
2022-02-13,0,False,0,100,0,45,0,0,0,0,0,0,27,54,0,25,0,0,0,80,0,44,79,0,0,0
2022-02-20,0,False,0,0,0,35,0,0,0,0,30,37,24,51,0,32,0,0,0,0,62,33,0,0,33,0
2022-02-27,0,False,0,0,0,0,0,0,0,0,0,63,13,45,0,0,66,0,0,0,100,32,0,0,44,0
2022-03-06,0,False,0,0,0,35,0,0,45,0,30,0,24,78,0,37,0,0,0,0,53,43,0,0,35,0
2022-03-13,0,False,0,0,0,40,0,0,0,0,29,41,28,40,0,39,0,0,0,0,0,50,0,0,0,0
2022-03-20,0,False,0,0,0,62,0,0,41,0,33,0,26,59,0,40,0,0,0,0,0,45,0,0,43,0
2022-03-27,0,False,0,0,0,41,0,0,0,0,0,0,23,18,28,42,0,0,0,42,0,35,0,0,28,0
2022-04-03,0,False,0,0,0,35,0,0,0,0,0,29,30,42,0,45,52,0,0,44,0,31,0,0,32,0
2022-04-10,0,False,0,0,0,41,0,0,53,0,51,0,36,45,0,45,0,0,0,53,0,44,0,0,31,0
2022-04-17,28,False,0,0,0,27,0,0,35,0,24,0,20,21,0,36,0,0,0,32,0,37,0,0,0,0
2022-04-24,0,False,0,0,0,49,0,0,0,0,0,29,26,34,0,29,0,0,0,41,39,31,0,0,42,41
2022-05-01,0,False,0,0,0,30,35,0,61,0,36,0,31,23,0,51,0,0,0,0,0,35,0,0,35,41
2022-05-08,0,False,0,0,0,45,0,0,0,0,33,0,24,45,0,21,0,0,0,0,0,36,0,0,0,0
2022-05-15,0,False,0,0,52,34,0,0,55,0,0,40,28,23,0,29,0,0,0,0,0,23,0,0,33,0
2022-05-22,0,False,0,0,0,0,0,0,0,0,39,31,20,40,24,45,0,0,0,0,0,38,0,0,0,40
2022-05-29,0,False,0,0,0,32,0,0,46,0,0,38,33,67,0,39,0,0,0,0,0,26,0,0,40,0
2022-06-05,0,False,0,0,0,60,0,0,57,0,50,27,38,55,29,66,48,0,0,0,0,34,0,0,0,0
2022-06-12,0,False,0,0,0,64,0,0,0,0,60,53,40,61,0,48,0,0,0,0,0,32,0,0,53,0
2022-06-19,0,False,0,0,0,31,0,0,0,0,38,0,31,45,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-26,0,False,0,0,0,0,0,59,0,0,28,30,28,33,0,35,0,0,0,0,0,25,0,0,0,0
2022-07-03,0,False,0,0,0,0,0,0,46,0,29,39,32,44,0,32,0,0,0,0,0,15,0,0,0,0
2022-07-10,0,False,0,0,0,39,0,0,0,0,25,34,44,24,0,23,0,0,0,0,0,20,0,0,0,0
2022-07-17,0,False,0,0,0,32,0,0,0,0,0,0,30,32,0,0,41,0,0,0,0,15,0,0,42,40
2022-07-24,0,False,0,0,0,33,0,0,0,0,36,55,49,61,0,0,0,0,0,0,0,17,0,0,0,55
2022-07-31,0,False,0,0,0,35,51,0,0,0,33,0,33,39,0,0,0,0,0,0,0,29,0,0,0,0
2022-08-07,43,False,0,0,0,27,57,0,0,0,35,48,37,36,0,37,0,0,0,0,0,24,0,0,0,0
2022-08-14,36,False,0,0,0,0,35,0,0,0,0,32,26,43,0,24,0,0,0,0,0,16,0,0,30,0
2022-08-21,36,False,0,0,0,44,30,0,0,0,0,37,38,29,0,0,0,0,0,0,0,17,0,0,0,0
2022-08-28,33,False,0,0,0,47,32,0,0,0,44,0,52,44,0,29,0,0,0,0,0,33,0,0,0,0
2022-09-04,27,False,0,0,0,0,57,0,0,0,31,32,54,40,0,27,45,82,0,0,0,28,0,0,48,0
2022-09-11,32,False,0,0,46,0,41,0,55,0,43,0,42,52,0,44,49,0,0,0,0,38,0,0,37,0
2022-09-18,33,False,0,0,0,47,36,0,0,0,45,0,34,41,0,46,45,0,0,0,0,29,0,0,37,0
2022-09-25,0,False,0,0,40,0,57,0,0,0,41,0,40,51,0,50,0,0,0,0,0,21,0,0,37,0
2022-10-02,27,False,0,0,0,43,70,0,0,0,59,0,35,57,0,26,0,0,0,0,0,36,0,0,37,0
2022-10-09,31,False,0,0,0,37,29,0,54,0,38,36,34,61,0,30,0,0,0,0,0,44,0,0,49,0
2022-10-16,0,False,0,0,47,37,45,0,48,0,49,0,36,43,0,41,0,0,0,0,0,26,0,0,69,0
2022-10-23,0,False,0,0,0,29,40,0,0,0,44,30,46,48,0,46,0,0,0,0,0,26,0,0,75,0
2022-10-30,29,False,0,0,0,34,39,0,0,0,33,36,42,69,0,39,68,0,0,0,0,47,0,0,34,53
2022-11-06,0,False,0,0,0,30,47,60,47,0,57,0,32,58,0,51,58,0,0,0,0,44,0,0,0,0
2022-11-13,0,False,0,0,0,41,44,0,0,0,39,30,30,40,0,21,50,0,0,0,0,27,0,0,51,0
2022-11-20,38,False,0,100,40,80,89,60,46,0,100,49,68,99,26,72,71,0,60,0,0,51,0,0,74,52
2022-11-27,56,False,0,87,56,87,85,0,70,34,97,50,100,100,32,100,77,0,0,0,47,67,0,67,80,0
2022-12-04,44,False,0,0,88,79,71,51,73,39,89,0,95,87,0,54,67,0,0,0,0,66,0,0,55,42
2022-12-11,38,False,0,0,38,40,61,0,0,43,89,0,58,54,26,44,49,0,0,0,0,56,0,0,61,40
2022-12-18,0,False,0,0,0,0,44,0,0,0,0,0,47,53,0,54,45,100,0,0,0,27,0,0,0,0
2022-12-25,0,False,0,0,0,46,0,0,0,0,0,0,28,26,0,0,0,0,0,0,0,25,0,0,49,0
2023-01-01,41,False,0,0,62,37,41,83,0,0,0,41,44,63,0,0,0,0,0,0,0,28,0,0,0,53
2023-01-08,0,False,0,0,0,46,49,73,0,0,46,0,36,46,0,29,0,0,0,0,0,32,0,0,0,0
2023-01-15,0,False,0,0,0,0,0,0,58,0,47,0,36,41,0,33,0,0,0,0,0,22,0,0,44,0
2023-01-22,32,False,0,0,49,0,35,0,0,0,0,0,32,54,0,36,0,0,0,0,0,38,0,0,0,0
2023-01-29,0,False,0,0,0,36,41,0,93,0,0,45,23,53,0,0,0,0,0,0,0,40,0,0,45,0
2023-02-05,0,False,0,0,0,35,52,72,0,0,31,0,41,38,0,0,0,0,0,0,0,31,0,0,50,0
2023-02-12,0,False,0,0,0,54,50,0,0,0,43,44,48,54,0,31,0,0,0,0,0,37,0,0,0,0
2023-02-19,0,False,0,0,0,0,45,0,63,0,41,44,56,91,0,47,60,0,0,0,0,37,0,0,69,0
2023-02-26,41,False,0,0,0,57,72,74,51,0,0,0,49,44,38,25,0,0,0,52,0,37,0,0,56,0
2023-03-05,0,False,0,0,0,60,46,0,63,0,44,0,35,45,0,50,55,0,0,0,0,38,0,0,68,0
2023-03-12,0,False,0,0,48,33,65,71,67,0,33,38,61,68,0,40,0,0,0,0,0,29,0,0,83,0
2023-03-19,52,False,0,0,0,43,57,68,0,0,49,0,59,52,0,46,0,0,0,0,0,35,0,0,44,0
2023-03-26,0,False,0,0,0,0,58,58,48,0,37,0,47,50,0,0,0,0,0,0,0,26,0,0,38,0
2023-04-02,32,False,0,0,0,32,62,0,0,0,43,0,49,50,0,32,0,0,0,0,0,35,0,0,0,0
2023-04-09,0,False,0,0,0,35,65,50,73,0,0,0,32,40,0,0,52,0,0,0,0,15,0,0,60,0
2023-04-16,34,False,0,0,0,25,82,0,0,0,34,0,40,33,0,47,0,0,0,0,0,33,0,0,0,0
2023-04-23,0,False,0,0,0,25,63,71,0,0,31,0,41,45,0,34,0,0,0,0,55,41,0,0,58,0
2023-04-30,0,False,0,0,0,36,100,76,0,0,31,0,38,58,26,26,0,0,0,0,54,31,0,0,0,0
2023-05-07,37,False,0,0,0,39,57,0,47,0,55,0,32,55,0,29,54,0,0,0,0,29,0,0,37,43
2023-05-14,0,False,0,0,0,42,53,55,0,0,47,0,61,43,0,34,44,0,0,0,0,44,0,0,52,0
2023-05-21,0,False,0,0,0,0,60,0,0,0,55,37,42,37,0,0,0,0,0,0,0,28,0,0,37,0
2023-05-28,0,False,0,0,0,30,61,52,0,0,36,0,21,37,0,32,0,0,0,0,0,35,0,0,0,0
2023-06-04,0,False,0,0,0,57,62,0,0,0,0,0,41,39,0,37,0,0,0,0,0,22,0,0,38,0
2023-06-11,0,False,0,0,0,0,48,0,0,0,0,0,35,26,0,0,0,0,0,0,0,15,0,0,41,0
2023-06-18,0,False,0,0,0,0,62,0,0,0,54,0,35,31,0,29,0,0,0,0,0,20,0,0,46,0
2023-06-25,0,False,0,0,0,43,52,0,0,0,41,0,39,38,0,30,0,0,0,0,0,23,0,0,52,0
2023-07-02,0,False,0,0,0,0,66,100,0,0,41,0,27,36,0,33,0,0,0,0,0,0,0,0,35,0
2023-07-09,0,False,0,0,46,0,49,0,64,0,29,29,45,37,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-16,0,False,0,0,0,0,37,0,0,0,32,0,32,23,0,36,0,0,0,0,0,34,0,0,0,0
2023-07-23,0,False,0,0,0,37,50,0,0,0,32,0,31,32,0,0,0,0,0,0,0,0,0,0,48,0
2023-07-30,0,False,0,0,0,0,57,67,0,0,37,0,33,37,0,27,0,0,0,0,0,33,0,0,0,0
2023-08-06,0,False,0,0,0,0,56,61,0,0,47,0,36,31,0,43,0,0,0,0,0,21,0,0,47,57
2023-08-13,0,False,0,0,0,0,39,71,0,0,64,0,33,38,0,24,0,0,0,0,0,20,0,0,33,0
2023-08-20,0,False,0,0,0,0,64,70,0,0,30,0,32,42,0,0,0,0,0,0,0,18,0,0,0,0
2023-08-27,30,False,0,0,0,0,69,0,0,0,34,62,34,30,0,30,66,0,0,0,0,21,0,0,37,0
2023-09-03,31,False,0,0,0,39,43,0,54,0,0,35,51,62,0,46,0,0,0,0,0,29,0,0,68,54
2023-09-10,0,False,0,0,0,51,64,0,51,0,26,0,49,40,27,60,41,0,0,0,0,28,0,0,44,0
2023-09-17,34,False,0,0,0,28,96,0,52,0,53,47,43,57,0,37,41,0,0,0,0,28,0,0,35,0
2023-09-24,39,False,0,0,0,34,70,74,0,0,48,35,53,60,0,34,42,0,0,0,0,20,0,0,62,0
2023-10-01,0,False,0,0,0,37,51,0,0,0,32,0,53,62,0,52,44,0,0,0,0,21,0,0,43,0
2023-10-08,0,False,0,0,0,32,50,64,0,0,31,38,48,60,0,40,0,0,0,0,0,30,0,0,48,0
2023-10-15,0,False,0,0,0,37,67,71,60,0,33,33,46,41,0,44,0,0,0,0,0,0,0,0,33,0
2023-10-22,0,False,0,0,0,40,62,0,0,0,45,42,56,58,28,48,0,0,0,0,0,37,0,0,55,0
2023-10-29,0,False,0,0,0,38,71,0,100,0,37,51,51,54,0,51,0,0,0,0,0,30,0,0,48,0
2023-11-05,0,False,0,0,42,45,59,64,0,0,31,0,52,39,0,0,0,0,0,0,0,35,0,0,60,0
2023-11-12,0,False,0,0,43,28,43,0,0,0,32,0,43,31,0,40,0,0,0,0,0,46,0,0,0,0
2023-11-19,41,False,0,0,0,30,56,0,0,0,44,35,44,53,0,54,0,0,0,0,0,30,0,0,50,0
2023-11-26,38,False,0,0,0,45,45,0,0,0,0,45,38,40,0,28,0,0,0,0,0,23,0,0,0,0
2023-12-03,0,False,0,0,0,35,46,72,57,0,0,32,31,40,0,0,0,0,0,0,0,23,0,0,0,0
2023-12-10,0,False,0,92,0,52,57,0,0,0,0,54,33,29,0,30,0,0,0,0,0,21,0,0,33,0
2023-12-17,0,False,0,0,0,54,33,0,0,0,33,0,26,30,0,0,0,0,0,0,0,43,0,0,40,0
2023-12-24,0,False,0,0,0,0,54,0,0,0,0,0,33,29,0,0,0,0,0,0,0,0,0,0,46,0
2023-12-31,0,False,0,0,0,40,58,0,0,0,0,0,34,41,0,40,0,0,0,0,0,0,0,0,43,0
2024-01-07,0,False,0,0,0,47,36,0,0,0,0,0,39,48,0,0,0,0,0,0,0,20,0,0,48,0
2024-01-14,0,False,0,0,0,38,61,59,0,0,0,0,36,36,0,0,0,0,0,0,0,32,0,0,51,0
2024-01-21,0,False,0,0,50,0,55,0,0,0,32,0,47,43,0,0,0,0,0,0,0,0,0,0,39,0
2024-01-28,0,False,0,0,0,0,0,0,0,0,0,0,28,24,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-04,0,False,0,0,0,0,43,0,0,0,0,0,40,37,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-11,0,False,0,0,59,0,37,0,0,0,0,0,40,29,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-18,0,False,0,0,67,0,41,0,0,0,33,0,33,28,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-25,0,False,0,0,52,0,34,0,0,0,0,0,26,25,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-03,0,False,0,0,0,0,59,0,0,0,0,0,40,0,0,57,0,0,0,0,0,0,0,0,0,0
2024-03-10,0,False,0,0,55,0,59,0,0,0,32,0,33,0,0,0,0,0,0,0,0,0,0,0,38,0
2024-03-17,0,False,0,0,0,0,47,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-24,0,False,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-31,0,False,0,0,0,32,61,0,0,100,34,0,25,21,0,28,0,0,0,0,0,23,0,0,37,0
2024-04-07,0,False,0,0,0,0,46,0,0,0,0,0,22,17,0,0,0,0,0,0,0,16,0,0,0,0
2024-04-14,0,False,0,0,0,49,53,0,0,0,27,46,33,0,0,0,0,0,0,0,0,17,0,0,0,0
2024-04-21,0,False,0,0,0,0,48,0,0,0,0,0,18,18,0,35,0,0,0,0,0,0,0,0,0,0
2024-04-28,0,False,0,0,0,39,46,0,0,0,0,0,16,0,0,0,0,0,0,0,0,17,0,0,0,0
2024-05-05,0,False,0,0,48,35,33,0,0,0,0,0,20,24,0,0,0,0,0,0,0,0,0,0,49,0
2024-05-12,0,False,0,0,0,0,34,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19,0,False,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26,0,False,0,0,0,0,0,0,0,0,0,0,24,18,0,0,0,0,0,0,0,0,0,0,41,0
2024-06-02,0,False,0,0,3,3,35,0,3,0,35,4,5,3,0,1,0,0,0,0,0,2,0,0,0,0
2024-06-09,4,False,100,19,22,16,30,8,14,4,14,18,22,12,5,13,8,13,0,10,10,9,0,3,14,12
2024-06-16,5,True,79,20,24,24,43,14,16,4,25,23,38,18,6,19,9,15,0,15,9,15,0,4,25,18
